country,numeric_code,indicator,year,obs_value,sex,unit_of_measure,current_age
"Bolivia, Plurinational State of",68,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,31.7,Male,%,13 to 15 years
Bolivia,68,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,31.7,Male,%,13 to 15 years
"Bolivia, Plurinational State of",68,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,30.2,Total,%,13 to 15 years
Bolivia,68,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,30.2,Total,%,13 to 15 years
Bosnia and Herzegovina,70,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,25,Total,%,15 years old
Botswana,72,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2005,51.8,Female,%,13 to 15 years
Botswana,72,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2005,52.6,Male,%,13 to 15 years
Botswana,72,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2005,52.1,Total,%,13 to 15 years
Brazil,76,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2019,35.4,Female,%,13 to 15 years
Brazil,76,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2019,45.1,Male,%,13 to 15 years
Brazil,76,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2019,40.3,Total,%,13 to 15 years
"Virgin Islands, British",92,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,16.5,Female,%,13 to 15 years
"Virgin Islands, British",92,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,18.3,Male,%,13 to 15 years
"Virgin Islands, British",92,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,17.2,Total,%,13 to 15 years
Brunei Darussalam,96,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,21.7,Female,%,13 to 15 years
Brunei,96,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,21.7,Female,%,13 to 15 years
Brunei Darussalam,96,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,25.3,Male,%,13 to 15 years
Brunei,96,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,25.3,Male,%,13 to 15 years
Brunei Darussalam,96,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,23.4,Total,%,13 to 15 years
Brunei,96,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2014,23.4,Total,%,13 to 15 years
Bulgaria,100,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,32.961,Female,%,13 to 15 years
Bulgaria,100,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,35.124,Male,%,13 to 15 years
Bulgaria,100,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,34.042,Total,%,13 to 15 years
Cambodia,116,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,22.2,Female,%,13 to 15 years
Cambodia,116,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,22.5,Male,%,13 to 15 years
Cambodia,116,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,22.4,Total,%,13 to 15 years
Canada,124,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,39.538,Female,%,13 to 15 years
Canada,124,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,36.293,Male,%,13 to 15 years
Canada,124,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,37.916,Total,%,13 to 15 years
Chile,152,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,13.9,Female,%,13 to 15 years
Chile,152,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,15.8,Male,%,13 to 15 years
Chile,152,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,15.1,Total,%,13 to 15 years
Cook Islands,184,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,31.8,Female,%,13 to 15 years
Cook Islands,184,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,29.4,Male,%,13 to 15 years
Cook Islands,184,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,30.9,Total,%,13 to 15 years
Costa Rica,188,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,19.6,Female,%,13 to 15 years
Costa Rica,188,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,18.4,Male,%,13 to 15 years
Costa Rica,188,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,19,Total,%,13 to 15 years
Croatia,191,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,21.383,Female,%,13 to 15 years
Croatia,191,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,22.761,Male,%,13 to 15 years
Croatia,191,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,22.072,Total,%,13 to 15 years
Cuba,192,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2006,13.2,Total,%,13 to 15 years
Czech Republic,203,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.539,Female,%,13 to 15 years
Czech Republic,203,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,16.535,Male,%,13 to 15 years
Czech Republic,203,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.537,Total,%,13 to 15 years
Denmark,208,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,14.657,Female,%,13 to 15 years
Denmark,208,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.919,Male,%,13 to 15 years
Denmark,208,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,13.288,Total,%,13 to 15 years
Djibouti,262,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,35.8,Female,%,13 to 15 years
Djibouti,262,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,44.3,Male,%,13 to 15 years
Djibouti,262,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,40.9,Total,%,13 to 15 years
Dominica,212,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,26,Female,%,13 to 15 years
Dominica,212,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,28.7,Male,%,13 to 15 years
Dominica,212,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2009,27.4,Total,%,13 to 15 years
Dominican Republic,214,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,22.3,Female,%,13 to 15 years
Dominican Republic,214,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,26.3,Male,%,13 to 15 years
Dominican Republic,214,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2016,24.3,Total,%,13 to 15 years
Ecuador,218,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,44.4,Total,%,13 to 15 years
Egypt,818,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,69.7,Female,%,13 to 15 years
Egypt,818,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,70.1,Male,%,13 to 15 years
Egypt,818,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,70,Total,%,13 to 15 years
El Salvador,222,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,23.6,Female,%,13 to 15 years
El Salvador,222,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,21.2,Male,%,13 to 15 years
El Salvador,222,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,22.6,Total,%,13 to 15 years
Estonia,233,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,29.817,Female,%,13 to 15 years
Estonia,233,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,29.713,Male,%,13 to 15 years
Estonia,233,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,29.765,Total,%,13 to 15 years
Swaziland,748,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,31.2,Female,%,13 to 15 years
Swaziland,748,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,33.1,Male,%,13 to 15 years
Swaziland,748,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2013,32.1,Total,%,13 to 15 years
Fiji,242,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,25.7,Female,%,13 to 15 years
Fiji,242,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,33.1,Male,%,13 to 15 years
Fiji,242,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,29.9,Total,%,13 to 15 years
Finland,246,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,24.205,Female,%,13 to 15 years
Finland,246,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,27.457,Male,%,13 to 15 years
Finland,246,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,25.831,Total,%,13 to 15 years
France,250,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,15.503,Female,%,13 to 15 years
France,250,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,12.774,Male,%,13 to 15 years
France,250,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,14.139,Total,%,13 to 15 years
Georgia,268,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,19.832,Female,%,13 to 15 years
Georgia,268,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.474,Male,%,13 to 15 years
Georgia,268,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.653,Total,%,13 to 15 years
Germany,276,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.87,Female,%,13 to 15 years
Germany,276,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.686,Male,%,13 to 15 years
Germany,276,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.778,Total,%,13 to 15 years
Ghana,288,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,62,Total,%,13 to 15 years
Greece,300,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,20.809,Female,%,13 to 15 years
Greece,300,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,18.432,Male,%,13 to 15 years
Greece,300,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,19.621,Total,%,13 to 15 years
Grenada,308,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,26.1,Female,%,13 to 15 years
Grenada,308,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,28.6,Male,%,13 to 15 years
Grenada,308,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2008,27.2,Total,%,13 to 15 years
Guatemala,320,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,19.6,Female,%,13 to 15 years
Guatemala,320,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,26,Male,%,13 to 15 years
Guatemala,320,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,22.8,Total,%,13 to 15 years
Guyana,328,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,36.6,Female,%,13 to 15 years
Guyana,328,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,40.2,Male,%,13 to 15 years
Guyana,328,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2010,38.4,Total,%,13 to 15 years
Honduras,340,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,11.8,Female,%,13 to 17 years old
Honduras,340,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,13.1,Male,%,13 to 17 years old
Hungary,348,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,28.163,Female,%,13 to 15 years
Hungary,348,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,27.137,Male,%,13 to 15 years
Hungary,348,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,27.65,Total,%,13 to 15 years
Iceland,352,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.401,Female,%,13 to 15 years
Iceland,352,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,12.295,Male,%,13 to 15 years
Iceland,352,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.848,Total,%,13 to 15 years
Indonesia,360,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,19,Female,%,13 to 15 years
Indonesia,360,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,23.7,Male,%,13 to 15 years
Indonesia,360,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,21.3,Total,%,13 to 15 years
Iraq,368,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,21.9,Female,%,13 to 15 years
Iraq,368,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,32.4,Male,%,13 to 15 years
Iraq,368,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2012,27.7,Total,%,13 to 15 years
Ireland,372,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,32.399,Female,%,13 to 15 years
Ireland,372,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,32.271,Male,%,13 to 15 years
Ireland,372,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,32.335,Total,%,13 to 15 years
Israel,376,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,17.834,Female,%,13 to 15 years
Israel,376,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,29.383,Male,%,13 to 15 years
Israel,376,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,23.609,Total,%,13 to 15 years
Italy,380,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.667,Female,%,13 to 15 years
Italy,380,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.415,Male,%,13 to 15 years
Italy,380,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,11.541,Total,%,13 to 15 years
Jamaica,388,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,24.8,Female,%,13 to 15 years
Jamaica,388,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,26.3,Male,%,13 to 15 years
Jamaica,388,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,25.5,Total,%,13 to 15 years
Japan,392,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,18,Total,%,13 to 15 years
Jordan,400,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,36.5,Female,%,13 to 15 years
Jordan,400,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,46.6,Male,%,13 to 15 years
Jordan,400,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,41.6,Total,%,13 to 15 years
Kazakhstan,398,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,16.131,Female,%,13 to 15 years
Kazakhstan,398,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,15.336,Male,%,13 to 15 years
Kazakhstan,398,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,15.734,Total,%,13 to 15 years
Kenya,404,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2003,57.4,Female,%,13 to 15 years
Kenya,404,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2003,56.6,Male,%,13 to 15 years
Kenya,404,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2003,57.1,Total,%,13 to 15 years
Kiribati,296,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,32.2,Female,%,13 to 15 years
Kiribati,296,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,42.1,Male,%,13 to 15 years
Kiribati,296,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2011,36.8,Total,%,13 to 15 years
Kuwait,414,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,27.7,Female,%,13 to 15 years
Kuwait,414,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,35.8,Male,%,13 to 15 years
Kuwait,414,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,31.7,Total,%,13 to 15 years
Lao People's Democratic Republic,418,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,11.3,Female,%,13 to 15 years
Lao People's Democratic Republic,418,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,15.2,Male,%,13 to 15 years
Lao People's Democratic Republic,418,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2015,13.2,Total,%,13 to 15 years
Latvia,428,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,49.058,Female,%,13 to 15 years
Latvia,428,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,44.056,Male,%,13 to 15 years
Latvia,428,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2018,46.557,Total,%,13 to 15 years
Lebanon,422,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,11.7,Female,%,13 to 15 years
Lebanon,422,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,23.9,Male,%,13 to 15 years
Lebanon,422,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,17.5,Total,%,13 to 15 years
Liberia,430,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,50.8,Female,%,13 to 15 years
Liberia,430,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,43.1,Male,%,13 to 15 years
Liberia,430,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2017,47.2,Total,%,13 to 15 years
Libyan Arab Jamahiriya,434,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,30.5,Female,%,13 to 15 years
Libya,434,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,30.5,Female,%,13 to 15 years
Libyan Arab Jamahiriya,434,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,40,Male,%,13 to 15 years
Libya,434,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,40,Male,%,13 to 15 years
Libyan Arab Jamahiriya,434,Percentage of students (aged 13-15 years) who reported being bullied on 1 or more days in the past 30 days,2007,35.3,Total,%,13 to 15 years
